Order_ID,Origin,Destination,Item_Code,Quantity,Dispatch_Date,SAP_Status
SO-50312,PL-SUR,CD-MER,LAC-1013,703,31-May-2026,In Transit
SO-50626,PL-SUR,CD-LEO,BOT-1001,2253,02-Jun-2026,Entregado
SO-51025,PL-SUR,CD-CAN,LAC-1003,172,2026-05-20,In Transit
SO-50101,PL-CEN,CD-TOL,BOT-1011,3140,2026-06-03,In Transit
SO-50776,PL-SUR,CD-LEO,PRO-1000,2683,03-Jun-2026,En Transito
SO-50491,PL-NTE,CD-TIJ,PRO-1005,1577,2026-05-31,In Transit
SO-50006,PL-SUR,CD-LEO,PRO-1009,916,03-Jun-2026,In Transit
SO-50058,PL-NTE,CD-CHI,LAC-1002,1980,2026-06-03,In Transit
SO-51008,PL-SUR,CD-MOR,LAC-1016,153,2026-05-21,In Transit
SO-50262,PL-SUR,CD-MOR,LAC-1014,411,2026-06-02,En Transito
SO-50124,PL-NTE,CD-TIJ,BEB-1006,328,01-Jun-2026,In Transit
SO-50587,PL-CEN,CD-TOL,ABA-1011,263,02-Jun-2026,In Transit
SO-50469,PL-CEN,CD-QRO,BOT-1015,616,02-Jun-2026,In Transit
SO-50571,PL-CEN,CD-CDMX,ABA-1006,603,03-Jun-2026,In Transit
SO-50977,PL-NTE,CD-MTY,ABA-1016,604,03-Jun-2026,In Transit
SO-50478,PL-SUR,CD-LEO,BOT-1003,2187,02-Jun-2026,In Transit
SO-50479,PL-CEN,CD-PUE,BEB-1014,1161,2026-06-03,In Transit
SO-51098,PL-CEN,CD-TOL,BOT-1001,281,2026-05-28,In Transit
SO-50126,PL-CEN,CD-PUE,BOT-1013,1967,2026-06-03,IN_TRANSIT
SO-50303,PL-SUR,CD-MOR,BEB-1021,660,03-Jun-2026,En Transito
SO-50755,PL-NTE,CD-MTY,BOT-1013,2221,2026-06-03,IN_TRANSIT
SO-50863,PL-NTE,CD-CHI,BEB-1020,698,2026-06-02,En Transito
SO-50569,PL-CEN,CD-QRO,ABA-1004,588,2026-06-02,In Transit
SO-50184,PL-SUR,CD-MOR,BOT-1018,2371,03-Jun-2026,In Transit
SO-50960,PL-CEN,CD-CDMX,ABA-1013,2015,03-Jun-2026,IN_TRANSIT
SO-50047,PL-NTE,CD-HER,BEB-1009,1888,01-Jun-2026,In Transit
SO-50500,PL-NTE,CD-HER,PRO-1002,2093,03-Jun-2026,in transit
SO-50875,PL-SUR,CD-GDL,PRO-1002,1542,2026-06-03,in transit
SO-50168,PL-CEN,CD-CDMX,BOT-1017,1391,2026-06-03,In Transit
SO-51071,PL-CEN,CD-CDMX,BEB-1017,63,2026-06-02,In Transit
SO-50197,PL-SUR,CD-CAN,BOT-1020,2454,03-Jun-2026,in transit
SO-50120,PL-CEN,CD-CDMX, BOT-1004 ,1976,2026-06-03,In Transit
SO-50534,PL-CEN,CD-QRO, ABA-1016 ,1641,2026-06-02,In Transit
SO-50596,PL-CEN,CD-QRO,BOT-1011,1210,02-Jun-2026,In Transit
SO-50123,PL-CEN,CD-TOL, LAC-1016 ,880,02-Jun-2026,In Transit
SO-51029,PL-NTE,CD-TIJ,LAC-1015,159,20-May-2026,In Transit
SO-50385,PL-NTE,CD-CHI,LAC-1016,372,2026-06-02,IN_TRANSIT
SO-50323,PL-SUR,CD-MOR,ABA-1005,1195,2026-06-03,In Transit
SO-50853,PL-SUR,CD-GDL,BEB-1003,763,03-Jun-2026,In Transit
SO-50751,PL-CEN,CD-VER,BOT-1005,1374,02-Jun-2026,Entregado
SO-50416,PL-SUR,CD-MOR,ABA-1004,807,03-Jun-2026,In Transit
SO-50477,PL-CEN,CD-VER,PRO-1000,1874,02-Jun-2026,In Transit
SO-50415,PL-CEN,CD-CDMX,BEB-1015,1002,2026-06-03,En Transito
SO-50083,PL-CEN,CD-VER,BEB-1005,1218,2026-06-03,In Transit
SO-50541,PL-NTE,CD-MTY,ABA-1016,1408,2026-06-03,In Transit
SO-50495,PL-NTE,CD-SAL,ABA-1012,993,2026-06-02,In Transit
SO-50431,PL-CEN,CD-TOL,BOT-1015,2627,2026-06-02,En Transito
SO-50981,PL-SUR,CD-GDL,LAC-1003,1334,03-Jun-2026,In Transit
SO-50149,PL-SUR,CD-CAN,LAC-1006,1124,03-Jun-2026,In Transit
SO-50247,PL-NTE,CD-HER,BOT-1000,2630,2026-06-01,In Transit
SO-50134,PL-NTE,CD-MTY,BEB-1014,416,2026-06-03,En Transito
SO-50404,PL-NTE,CD-TIJ,PRO-1000,2331,02-Jun-2026,in transit
SO-50118,PL-NTE,CD-TIJ,ABA-1013,413,2026-05-30,In Transit
SO-51056,PL-CEN,CD-CDMX,BEB-1008,88,02-Jun-2026,In Transit
SO-50474,PL-NTE,CD-SAL,PRO-1003,257,2026-06-02,In Transit
SO-50676,PL-SUR,CD-CAN,BOT-1015,1248,2026-06-03,EN TRANSITO
SO-51004,PL-SUR,CD-MER,LAC-1008,108,2026-05-23,In Transit
SO-50205,PL-CEN,CD-TOL,BEB-1016,826,2026-06-03,In Transit
SO-50968,PL-NTE,CD-HER,PRO-1006,1290,01-Jun-2026,In Transit
SO-50334,PL-NTE,CD-SAL,ABA-1008,1283,2026-06-02,In Transit
SO-50199,PL-SUR,CD-GDL,BEB-1015,359,03-Jun-2026,In Transit
SO-50128,PL-CEN,CD-CDMX,PRO-1014,814,2026-06-03,In Transit
SO-50240,PL-CEN,CD-PUE,BOT-1009,2008,03-Jun-2026,In Transit
SO-50754,PL-NTE,CD-CHI,ABA-1012,1785,2026-06-02,En Transito
SO-50919,PL-SUR,CD-GDL,BEB-1014,2212,03-Jun-2026,In Transit
SO-50139,PL-CEN,CD-VER,ABA-1006,867,2026-06-02,in transit
SO-50591,PL-SUR,CD-CAN,LAC-1012,1893,31-May-2026,In Transit
SO-50484,PL-NTE,CD-SAL,BEB-1007,1104,03-Jun-2026,IN_TRANSIT
