DC,Item_Code,Current_Inventory,Avg_Daily_Demand,Demand_StdDev,Lead_Time_Days,Lead_Time_StdDev
CD-TOL,PRO-1014,2862.0,395.0,268.5,2.0,0.5
cd-cdmx ,BOT-1006,3657.0,408.6,117.3,0.7,0.2
CD-VER,BEB-1011,4182.0,,63.7,5.0,0.9
CD-TOL,ABA-1007,8913.0,553.8,67.5,1.7,0.5
CD-CDMX,BEB-1000,6474.0,366.7,43.8,0.7,0.2
CD CDMX,BOT-1013,7599.0,454.2,93.4,1.1,0.2
CD-VER,BOT-1010,6848.0,784.3,122.2,3.1,0.9
CD-CHI,LAC-1006,1444.0,209.7,56.1,3.1,1.0
CD-VER,BOT-1012,16574.0,948.9,207.4,0.9,0.9
CD-PUE,ABA-1007,1422.0,289.9,31.2,0.5,0.3
CD-CHI,PRO-1001,8663.0,495.2,204.3,2.1,1.0
CD-TIJ,BOT-1016,580.0,800.5,236.1,3.4,1.5
CD-PUE,BOT-1001,4706.0,1097.7,258.7,0.9,0.3
CD-PUE,BOT-1010,1583.0,833.9,188.9,0.8,0.3
CD-QRO,BEB-1015,1077.0,325.9,33.0,1.2,0.4
CD-CAN,BOT-1003,9404.0,577.9,168.2,2.8,1.6
CD-MTY,BOT-1007,4575.0,403.7,105.7,1.0,0.3
CD-QRO,BOT-1003,1722.0,861.2,144.5,2.1,0.4
CD-HER,BOT-1022,4566.0,281.1,65.8,6.2,1.2
CD-TIJ,BEB-1007,968.0,367.9,51.3,6.3,1.5
CD-LEO,ABA-1009,6020.0,583.2,85.2,1.8,0.6
CD-TOL,BEB-1010,2037.0,356.5,50.9,2.6,0.5
CD-HER,PRO-1014,735.0,280.4,154.7,3.9,1.2
CD-PUE,LAC-1003,1408.0,188.5,54.1,1.2,0.3
CD-MTY,BOT-1019,5022.0,787.9,167.2,1.0,0.3
CD-CHI,ABA-1008,7498.0,483.5,42.4,1.0,1.0
CD-CAN,BEB-1002,5143.0,408.3,47.8,3.6,1.6
CD-PUE,LAC-1011,3572.0,210.0,64.9,1.6,0.3
CD-LEO,BEB-1004,3264.0,486.1,80.8,2.7,0.6
CD-LEO,BEB-1003,6366.0,428.7,71.9,0.8,0.6
cd-cdmx ,BOT-1015,4488.0,751.3,183.7,0.9,0.2
CD-MOR,PRO-1015,1096.0,364.1 ,172.5,2.2,0.5
CD-QRO,BOT-1005,3055.0,909.1,206.5,1.9,0.4
CD-CAN,BEB-1004,1168.0,343.4,43.3,5.7,1.6
CD-CDMX,BEB-1007,2143.0,308.1,35.7,1.3,0.2
CD-QRO,ABA-1004,1575.0,188.3,17.7,1.8,0.4
CD-SAL,LAC-1000,,334.9,99.2,1.7,0.5
CD-MTY,BOT-1003,9638.0,541.9,88.2,1.1,0.3
CD-CHI,LAC-1010,4103.0,485.8,198.2,2.5,1.0
CD-MOR,BEB-1002,2497.0,162.4,19.3,1.7,0.5
CD-CDMX,LAC-1008,2440.0,275.4,102.8,0.6,0.2
CD-QRO,BOT-1014,1048.0,360.1,85.6,1.7,0.4
CD-GDL,PRO-1000,3885.0,394.7,258.3,0.5,0.2
CD-QRO,LAC-1008,2600.0,152.7,51.4,1.7,0.4
CD-CHI,BOT-1010,5685.0,352.1,103.1,4.2,1.0
CD-MER,BOT-1016,2068.0,378.2,89.2,1.8,1.3
CD-SAL,BOT-1009,10536.0,627.0,160.4,2.0,0.5
CD-CAN,ABA-1006,6643.0,463.7,43.5,7.7,1.6
cd-mty,LAC-1000,3134.0,370.7,133.6,1.3,0.3
CD-VER,PRO-1011,850.0,632.0,425.7,4.2,0.9
CD-LEO,ABA-1011,1658.0,185.9,19.6,2.1,0.6
CD-PUE,ABA-1001,1340.0,531.6,62.3,0.9,0.3
CD-CAN,ABA-1007,3786.0,300.2,44.5,4.9,1.6
CD-TIJ,LAC-1006,1644.0,159.9,40.5,6.5,1.5
CD-QRO,LAC-1010,5387.0,315.9,131.3,1.7,0.4
CD-GDL,BEB-1021,,414.7,49.3,1.1,0.2
CD-MER,BEB-1020,3654.0,468.4,83.8,1.5,1.3
CD-MER,PRO-1000,2172.0,170.9,106.9,5.1,1.3
CD-HER,BEB-1009,2699.0,196.0,31.3,2.9,1.2
CD-CDMX,ABA-1001,1154.0,362.4,45.4,1.2,0.2
CD-QRO,BEB-1017,,349.7,68.7,1.1,0.4
CD-TIJ,ABA-1007,,336.6,38.2,5.9,1.5
CD-MER,LAC-1001,2390.0,265.8,95.0,6.3,1.3
CD-CAN,LAC-1010,1363.0,363.8,116.7,2.9,1.6
CD-LEO,BEB-1009,3354.0,379.3,69.3,1.8,0.6
CD-HER,BEB-1015,448.0,324.3,47.3,3.8,1.2
CD-TOL,PRO-1007,1903.0,,319.6,2.0,0.5
CD-MOR,LAC-1014,736.0,255.2,112.2,2.4,0.5
CD-HER,ABA-1006,343.0,257.9,22.5,3.7,1.2
CD-QRO,ABA-1011,2361.0,551.6 ,80.8,2.0,0.4
CD-CHI,ABA-1013,5718.0,483.7,60.3,3.9,1.0
CD-MOR,BEB-1016,2292.0,478.5,75.5,2.1,0.5
CD-TIJ,BEB-1016,,565.9,57.7,7.9,1.5
CD-MOR,PRO-1007,2826.0,271.9,163.1,2.9,0.5
CD-CHI,BEB-1011,4046.0,444.7,74.4,3.6,1.0
CD-HER,BOT-1010,351.0,359.9,62.9,5.4,1.2
cd-mty,BOT-1015,856.0,566.9,162.5,1.1,0.3
CD-QRO,PRO-1005,1158.0,105.1,66.6,2.1,0.4
CD-LEO,PRO-1008,1441.0,509.2,299.8,2.6,0.6
CD-CDMX,ABA-1015,999999.0,269.3,25.7,1.2,0.2
CD-CHI,ABA-1014,,203.6,18.4,3.1,1.0
CD-CHI,BOT-1020,3824.0,371.1,68.3,2.4,1.0
CD-CAN,LAC-1003,1484.0,,46.7,3.6,1.6
CD-QRO,LAC-1005,1801.0,156.3,56.3,1.9,0.4
CD-QRO,LAC-1009,1300.0,396.1 ,164.7,2.1,0.4
CD-MER,BOT-1006,5113.0,360.9,81.0,2.4,1.3
cd-mty,LAC-1014,1441.0,137.1,53.8,1.0,0.3
CD-MER,BOT-1019,5245.0,390.7,63.6,5.7,1.3
CD-LEO,BOT-1013,15116.0,913.7,146.9,1.1,0.6
CD-TOL,BEB-1008,2432.0,594.5,100.6,2.0,0.5
CD-CDMX,ABA-1011,2084.0,236.9,22.5,1.2,0.2
CD-VER,LAC-1015,2263.0,199.8,84.6,3.4,0.9
CD-MOR,BOT-1023,3238.0,268.6,58.8,2.5,0.5
CD-TIJ,LAC-1013,1712.0,393.6,143.9,4.1,1.5
cd-cdmx ,BOT-1010,1085.0,329.2,85.6,1.3,0.2
CD CDMX,BEB-1012,1946.0,266.0,34.2,1.4,0.2
CD-MTY,ABA-1017,6883.0,419.9,40.4,0.5,0.3
CD-CAN,LAC-1009,1166.0,206.7,85.8,5.7,1.6
CD-CHI,BOT-1015,3996.0,325.7,50.0,2.3,1.0
